[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"1599862826ada45ee297459be7f26c98c71dab35de03990f4e92039691fceccf","attempt":10,"attempt_limit":121,"elapsed_ms":"4814","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":402,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b4606cef6728f94c619de4cbf8566db1316857d4e2fb777dcc97d4bc3cd19d01","attempt":10,"attempt_limit":121,"elapsed_ms":"4831","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":406,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"968609da35a16e847b750a9940bc4e1aca1cf72e92c006ca77f066583cbf2fa0","attempt":11,"attempt_limit":121,"elapsed_ms":"5294","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":418,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"01a8480f4406e18a9e2d6d8e61d8bfb6822b224c99119c3ec8c4728d258e3f02","attempt":11,"attempt_limit":121,"elapsed_ms":"5308","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":418,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1599862826ada45ee297459be7f26c98c71dab35de03990f4e92039691fceccf","attempt":11,"attempt_limit":121,"elapsed_ms":"5333","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":418,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b4606cef6728f94c619de4cbf8566db1316857d4e2fb777dcc97d4bc3cd19d01","attempt":11,"attempt_limit":121,"elapsed_ms":"5349","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":422,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"968609da35a16e847b750a9940bc4e1aca1cf72e92c006ca77f066583cbf2fa0","attempt":12,"attempt_limit":121,"elapsed_ms":"5820","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":434,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"01a8480f4406e18a9e2d6d8e61d8bfb6822b224c99119c3ec8c4728d258e3f02","attempt":12,"attempt_limit":121,"elapsed_ms":"5834","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":434,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1599862826ada45ee297459be7f26c98c71dab35de03990f4e92039691fceccf","attempt":12,"attempt_limit":121,"elapsed_ms":"5851","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":434,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b4606cef6728f94c619de4cbf8566db1316857d4e2fb777dcc97d4bc3cd19d01","attempt":12,"attempt_limit":121,"elapsed_ms":"5881","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":434,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"968609da35a16e847b750a9940bc4e1aca1cf72e92c006ca77f066583cbf2fa0","attempt":13,"attempt_limit":121,"elapsed_ms":"6344","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":450,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"01a8480f4406e18a9e2d6d8e61d8bfb6822b224c99119c3ec8c4728d258e3f02","attempt":13,"attempt_limit":121,"elapsed_ms":"6358","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":450,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1599862826ada45ee297459be7f26c98c71dab35de03990f4e92039691fceccf","attempt":13,"attempt_limit":121,"elapsed_ms":"6375","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":450,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b4606cef6728f94c619de4cbf8566db1316857d4e2fb777dcc97d4bc3cd19d01","attempt":13,"attempt_limit":121,"elapsed_ms":"6402","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":450,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"968609da35a16e847b750a9940bc4e1aca1cf72e92c006ca77f066583cbf2fa0","attempt":14,"attempt_limit":121,"elapsed_ms":"6872","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":467,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"01a8480f4406e18a9e2d6d8e61d8bfb6822b224c99119c3ec8c4728d258e3f02","attempt":14,"attempt_limit":121,"elapsed_ms":"6886","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":467,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1599862826ada45ee297459be7f26c98c71dab35de03990f4e92039691fceccf","attempt":14,"attempt_limit":121,"elapsed_ms":"6904","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7916000000","expanded_end_ns":"9416000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"c67b795af4de468358d0eefdcc51f4224bb5c0c313c1f8dca094f891ced76264","media_epoch_id_sha256":"7f051c8d34be5ed43de52cf48b237fa6e663753ae01130701195b8c81cc7013a","source_generation_sha256":"5b5145aba2acf3929bad81c0de5d41f778f555505facce12a37fbc150b18b24e","track_id_sha256":"dcab1f8b836b7844fc86d4abb7e5914e54103c7781ae7c272f006cdf57f03834","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":467,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7900000000","maximum_pts_ns":"9400000000","maximum_valid_end_ns":"9433333333"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9416000000","reason":1}]}
