[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":11,"attempt_limit":121,"elapsed_ms":"5478","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":674,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":12,"attempt_limit":121,"elapsed_ms":"5935","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":690,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"2de4ec75bdd4cb9805fdcfbd8b9969a15cb7d79e9e0de48ba4b18f9496bd67a8","attempt":12,"attempt_limit":121,"elapsed_ms":"5958","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":690,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"7a7ad4e70c3b8f520cd5ee03faa28faffbe6ef87662c45789f961fd16dcedfb1","attempt":12,"attempt_limit":121,"elapsed_ms":"5986","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":690,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":12,"attempt_limit":121,"elapsed_ms":"6013","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":690,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":13,"attempt_limit":121,"elapsed_ms":"6463","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":706,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"2de4ec75bdd4cb9805fdcfbd8b9969a15cb7d79e9e0de48ba4b18f9496bd67a8","attempt":13,"attempt_limit":121,"elapsed_ms":"6486","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":706,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"7a7ad4e70c3b8f520cd5ee03faa28faffbe6ef87662c45789f961fd16dcedfb1","attempt":13,"attempt_limit":121,"elapsed_ms":"6514","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":706,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":13,"attempt_limit":121,"elapsed_ms":"6542","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":706,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":14,"attempt_limit":121,"elapsed_ms":"7001","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":722,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"2de4ec75bdd4cb9805fdcfbd8b9969a15cb7d79e9e0de48ba4b18f9496bd67a8","attempt":14,"attempt_limit":121,"elapsed_ms":"7024","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":722,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"7a7ad4e70c3b8f520cd5ee03faa28faffbe6ef87662c45789f961fd16dcedfb1","attempt":14,"attempt_limit":121,"elapsed_ms":"7052","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":722,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":14,"attempt_limit":121,"elapsed_ms":"7079","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":722,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":15,"attempt_limit":121,"elapsed_ms":"7539","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":738,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"2de4ec75bdd4cb9805fdcfbd8b9969a15cb7d79e9e0de48ba4b18f9496bd67a8","attempt":15,"attempt_limit":121,"elapsed_ms":"7562","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":738,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"7a7ad4e70c3b8f520cd5ee03faa28faffbe6ef87662c45789f961fd16dcedfb1","attempt":15,"attempt_limit":121,"elapsed_ms":"7590","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":738,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":15,"attempt_limit":121,"elapsed_ms":"7640","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":738,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
