[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":38,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"27433333333","latestFramePts":"27433333333","deltaNs":"2433333334"}
[http-timing] {"sequence":365,"timelineOrdinal":39,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":505,"bodyElapsedMs":0,"totalElapsedMs":505,"bytes":965604,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":227,"processOrdinal":2,"timelineOrdinal":39,"kind":"page","elapsedMs":507.60520800000086,"offset":0,"total":7,"unplacedTotal":11,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":227,"processOrdinal":2,"timelineOrdinal":39,"kind":"complete","elapsedMs":508.7751660000067,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":366,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":12224,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":39,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"27966666666","latestFramePts":"27966666666","deltaNs":"2966666667"}
[http-timing] {"sequence":367,"timelineOrdinal":40,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":503,"bodyElapsedMs":0,"totalElapsedMs":503,"bytes":965604,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":228,"processOrdinal":2,"timelineOrdinal":40,"kind":"page","elapsedMs":506.031541999997,"offset":0,"total":7,"unplacedTotal":11,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":228,"processOrdinal":2,"timelineOrdinal":40,"kind":"complete","elapsedMs":507.19658399999753,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":368,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10378,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":40,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"28633333333","latestFramePts":"28633333333","deltaNs":"3633333334"}
[http-timing] {"sequence":369,"timelineOrdinal":41,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":503,"bodyElapsedMs":0,"totalElapsedMs":503,"bytes":965604,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":229,"processOrdinal":2,"timelineOrdinal":41,"kind":"page","elapsedMs":505.38908299999457,"offset":0,"total":7,"unplacedTotal":11,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":229,"processOrdinal":2,"timelineOrdinal":41,"kind":"complete","elapsedMs":506.546875,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":370,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10382,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":41,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"29166666666","latestFramePts":"29166666666","deltaNs":"4166666667"}
[http-timing] {"sequence":371,"timelineOrdinal":42,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":504,"bodyElapsedMs":0,"totalElapsedMs":504,"bytes":965604,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":230,"processOrdinal":2,"timelineOrdinal":42,"kind":"page","elapsedMs":506.48087499999383,"offset":0,"total":7,"unplacedTotal":11,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":230,"processOrdinal":2,"timelineOrdinal":42,"kind":"complete","elapsedMs":507.6738339999938,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":372,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":10386,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":42,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"29833333333","latestFramePts":"29833333333","deltaNs":"4833333334"}
[http-timing] {"sequence":373,"timelineOrdinal":43,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":529,"bodyElapsedMs":0,"totalElapsedMs":529,"bytes":965604,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":231,"processOrdinal":2,"timelineOrdinal":43,"kind":"page","elapsedMs":531.5924169999998,"offset":0,"total":7,"unplacedTotal":11,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":231,"processOrdinal":2,"timelineOrdinal":43,"kind":"complete","elapsedMs":532.7891249999957,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":374,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6473,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"500000000","latestFramePts":"500000000","deltaNs":"-24499999999"}
[http-timing] {"sequence":375,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6467,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"500000000","latestFramePts":"500000000","deltaNs":"-24499999999"}
[http-timing] {"sequence":376,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6607,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"633333333","latestFramePts":"633333333","deltaNs":"-24366666666"}
[http-timing] {"sequence":377,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6738,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"766666666","latestFramePts":"766666666","deltaNs":"-24233333333"}
[http-timing] {"sequence":378,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6737,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"766666666","latestFramePts":"766666666","deltaNs":"-24233333333"}
[http-timing] {"sequence":379,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6871,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"900000000","latestFramePts":"900000000","deltaNs":"-24099999999"}
[http-timing] {"sequence":380,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6871,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"900000000","latestFramePts":"900000000","deltaNs":"-24099999999"}
[http-timing] {"sequence":381,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7009,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":43,"sourceIdSha256":"e77115bbd57c9f298d62a1417f64a06c072905979bcdd8a9f6357d14fd6adcac","sourceOrder":"9","sourceStartPts":"16666666666","sourceEndPts":"24999999999","tapPts":"1033333333","latestFramePts":"1033333333","deltaNs":"-23966666666"}
[http-timing] {"sequence":382,"timelineOrdinal":44,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":512,"bodyElapsedMs":1,"totalElapsedMs":512,"bytes":1037533,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":232,"processOrdinal":2,"timelineOrdinal":44,"kind":"page","elapsedMs":514.7047079999975,"offset":0,"total":7,"unplacedTotal":12,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":232,"processOrdinal":2,"timelineOrdinal":44,"kind":"complete","elapsedMs":515.9823749999996,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":383,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7686,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"1700000000","latestFramePts":"1700000000","deltaNs":"-28299999999"}
[http-timing] {"sequence":384,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7688,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"1700000000","latestFramePts":"1700000000","deltaNs":"-28299999999"}
[http-timing] {"sequence":385,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7818,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"1833333333","latestFramePts":"1833333333","deltaNs":"-28166666666"}
[http-timing] {"sequence":386,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7954,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"1966666666","latestFramePts":"1966666666","deltaNs":"-28033333333"}
[http-timing] {"sequence":387,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":7954,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"1966666666","latestFramePts":"1966666666","deltaNs":"-28033333333"}
[http-timing] {"sequence":388,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8091,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"2133333333","latestFramePts":"2133333333","deltaNs":"-27866666666"}
[http-timing] {"sequence":389,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8084,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"2133333333","latestFramePts":"2133333333","deltaNs":"-27866666666"}
[http-timing] {"sequence":390,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":8221,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":44,"sourceIdSha256":"36199fdb4d5d03fa8d87e26bd41cdb225e7938cdc6d4f9617e1b9c4a66f22fcf","sourceOrder":"10","sourceStartPts":"25000000000","sourceEndPts":"29999999999","tapPts":"2300000000","latestFramePts":"2300000000","deltaNs":"-27699999999"}
[restart-boundary-summary] {"processOrdinal":2,"samples":106,"ready":0,"orderChanges":4,"latestOrder":"10"}
[pass] LP26-O13 restart boundary bounded samples
[http-timing] {"sequence":391,"timelineOrdinal":null,"processOrdinal":2,"method":"DELETE","routeClass":"tap","status":200,"headerElapsedMs":28,"bodyElapsedMs":0,"totalElapsedMs":29,"bytes":26,"phase":"complete","outcome":"ok"}
[process-stop] {"processOrdinal":2,"schema":"recording-process-cleanup-v1","attemptCount":1,"pid":68120,"exitCode":0,"signalCode":null,"exitedObserved":true,"stopCode":"complete","forcedTermination":"not-used","normalExitPass":true,"normalShutdownPass":true,"archiveSafe":true,"ports":[{"kind":"http","port":50956,"status":"pass","code":"closed","closed":true},{"kind":"rtsp","port":50957,"status":"pass","code":"closed","closed":true}]}
[writer-evidence-status] {"basis":"run-wide-stderr","sourceBindingEquivalent":false,"total":0,"truncated":false,"counts":[]}
[process-evidence] {"processOrdinal":2,"evidenceFile":"process-cfd2d975-859c-4b24-a4e0-dfbf65d0ab54.json"}
[pass] S11-CI08 product-2 exit0 ports returned
[latency-trace-status] {"processOrdinal":1,"status":"complete","code":"none","acceptedCount":1592,"expectedRequestCount":188,"observedRequestCount":188,"evidenceFile":"latency-71c6b86d-4e46-4959-9f61-e3d3d64f7671.json"}
[latency-trace-status] {"processOrdinal":2,"status":"complete","code":"none","acceptedCount":940,"expectedRequestCount":44,"observedRequestCount":44,"evidenceFile":"latency-04c4938a-4f05-4c30-9eb1-abdda4bfe82e.json"}
[selection-attempt] {"reference_sha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","attempt":1,"attempt_limit":121,"elapsed_ms":"29","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":260,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"8633333333","maximum_valid_end_ns":"8666666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"63063d560206d107b4cdb5792edd9ce0e3da2f53034f35b790781db63b0b3fe0","attempt":1,"attempt_limit":121,"elapsed_ms":"53","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":260,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"8633333333","maximum_valid_end_ns":"8666666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"583555c49d83f48dea696d8dc383dde19cb051aeda0e890c55d88fa2329d4ac2","attempt":1,"attempt_limit":121,"elapsed_ms":"56","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":260,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"8633333333","maximum_valid_end_ns":"8666666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"87abf3cc287be77f190d699b5a4d455f5632127a9b2bd222f48f32910cf0ebe1","attempt":1,"attempt_limit":121,"elapsed_ms":"80","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":264,"relevant_count":28,"identity_matched":28,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"8766666666","maximum_valid_end_ns":"8799999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","attempt":2,"attempt_limit":121,"elapsed_ms":"559","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":276,"relevant_count":40,"identity_matched":40,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9166666666","maximum_valid_end_ns":"9199999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"63063d560206d107b4cdb5792edd9ce0e3da2f53034f35b790781db63b0b3fe0","attempt":2,"attempt_limit":121,"elapsed_ms":"582","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":276,"relevant_count":40,"identity_matched":40,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9166666666","maximum_valid_end_ns":"9199999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
