[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"cd39637b6f957d672e5d4223e9e64edc783cd3287f01c6d8fcf2a1d8a291257c","attempt":14,"attempt_limit":121,"elapsed_ms":"7006","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":720,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"e5538f94f54009fa470d2eb9654da8bab1a31ae2ce817bc026e429e1719f8d39","attempt":14,"attempt_limit":121,"elapsed_ms":"7033","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":720,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"ec3f5fe57ec5ab7598b75664a8f8438266024dab025489e131ab3dd4b0d8efe0","attempt":15,"attempt_limit":121,"elapsed_ms":"7510","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":732,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b99e909a81a54bde4e20318ca9fbcd41c9b95c245e0baf6ee1889f7972a376ad","attempt":15,"attempt_limit":121,"elapsed_ms":"7535","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":736,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"cd39637b6f957d672e5d4223e9e64edc783cd3287f01c6d8fcf2a1d8a291257c","attempt":15,"attempt_limit":121,"elapsed_ms":"7541","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":736,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"e5538f94f54009fa470d2eb9654da8bab1a31ae2ce817bc026e429e1719f8d39","attempt":15,"attempt_limit":121,"elapsed_ms":"7567","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":736,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"ec3f5fe57ec5ab7598b75664a8f8438266024dab025489e131ab3dd4b0d8efe0","attempt":16,"attempt_limit":121,"elapsed_ms":"8056","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":748,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"b99e909a81a54bde4e20318ca9fbcd41c9b95c245e0baf6ee1889f7972a376ad","attempt":16,"attempt_limit":121,"elapsed_ms":"8083","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":752,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"cd39637b6f957d672e5d4223e9e64edc783cd3287f01c6d8fcf2a1d8a291257c","attempt":16,"attempt_limit":121,"elapsed_ms":"8089","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":752,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"e5538f94f54009fa470d2eb9654da8bab1a31ae2ce817bc026e429e1719f8d39","attempt":16,"attempt_limit":121,"elapsed_ms":"8116","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":752,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[15,2,0,0,0,0],"reason_counts":[0,2,0,0,15,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17683000000","reason":1}]}
[selection-attempt] {"reference_sha256":"ec3f5fe57ec5ab7598b75664a8f8438266024dab025489e131ab3dd4b0d8efe0","attempt":17,"attempt_limit":9,"elapsed_ms":"8617","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"39b6c696381a75c244750e7f148941421936826700c772de26b14fcc5b7258d8","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":764,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"b99e909a81a54bde4e20318ca9fbcd41c9b95c245e0baf6ee1889f7972a376ad","attempt":17,"attempt_limit":9,"elapsed_ms":"8906","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"39b6c696381a75c244750e7f148941421936826700c772de26b14fcc5b7258d8","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":772,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"cd39637b6f957d672e5d4223e9e64edc783cd3287f01c6d8fcf2a1d8a291257c","attempt":17,"attempt_limit":9,"elapsed_ms":"9301","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"39b6c696381a75c244750e7f148941421936826700c772de26b14fcc5b7258d8","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":784,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"e5538f94f54009fa470d2eb9654da8bab1a31ae2ce817bc026e429e1719f8d39","attempt":17,"attempt_limit":9,"elapsed_ms":"9646","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16183000000","expanded_end_ns":"17683000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"114d4c4d25775abeeee2c35f4e2278e4387188ee4a60e58242365f88c21e7c85","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"39b6c696381a75c244750e7f148941421936826700c772de26b14fcc5b7258d8","media_epoch_id_sha256":"1de121536d4950c1a2f72bacba7d12d8f098aa8f8d9e67528b75dbb918b1431e","source_generation_sha256":"5d4fbe6761893496555ed0a95eab0ba9a275df27a04b998a5caaaff4942046a5","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":798,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16166666666","maximum_pts_ns":"17666666666","maximum_valid_end_ns":"17699999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"8e7def4f487237b0fd8993c8a9dba9388463e0553162d67150d18ef2cfc8a413","attempt":1,"attempt_limit":121,"elapsed_ms":"377","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":220,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"8633333333","maximum_valid_end_ns":"8666666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"702ed54b1c14cee3e3e98ba8d03d141524ce7c1f5723014e1895b71b380dde5e","attempt":1,"attempt_limit":121,"elapsed_ms":"398","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":232,"relevant_count":36,"identity_matched":36,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9033333333","maximum_valid_end_ns":"9066666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
